"car_No","brand","model","type","capacitance","release_year"
"97d0d03a-63c6-4f33-99d7-6e944f71d7c5","Artega","Karo","BEV",14.4,2020
"9b829849-1219-48b8-964e-90ddc1a4fa85","Mazda","MX-30","BEV",32.0,2020
"9ca5e092-76e2-4868-afc1-c06abeedf81b","Honda","e","BEV",32.0,2020
"a43d2607-eead-46c2-9fd5-2ebd3c49d895","Aiways","U5","BEV",63.0,2020
"a462c115-33b4-438b-b590-bc4a33382d1c","Smart","fortwo ED","BEV",17.6,0
"a462c115-33b4-438b-b590-bc4a33382d1d","Smart","fortwo EQ","BEV",17.6,0
"a462c115-33b4-438b-b590-bc4a33382d1e","Smart","forfour EQ","BEV",17.6,0
"b2282fbe-f5d9-48d9-943f-a9b66ec51423","Mercedes Benz","EQC","BEV",80.0,2019
"b2282fbe-f5d9-48d9-943f-a9b66ec51424","Mercedes Benz","B-Klasse","BEV",28.0,0
"b2282fbe-f5d9-48d9-943f-a9b66ec51425","Mercedes Benz","A 250 e","PHEV",10.7,2020
"b2282fbe-f5d9-48d9-943f-a9b66ec51426","Mercedes Benz","GLC 300 de 4MATIC","PHEV",13.5,2020
"b2282fbe-f5d9-48d9-943f-a9b66ec51427","Mercedes Benz","GLE","PHEV",31.2,2020
"c0d8a60c-34b8-44fe-8af7-9eeb62eedb4b","Renault","Zoe","BEV",22.0,2013
"c0d8a60c-34b8-44fe-8af7-9eeb62eedb4c","Renault","Kangoo ZE","BEV",33.0,0
"c0d8a60c-34b8-44fe-8af7-9eeb62eedb4d","Renault","Twizy","BEV",6.1,0
"c0d8a60c-34b8-44fe-8af7-9eeb62eedb4e","Renault","Captur E-Tech","PHEV",9.8,2020
"cbca5847-9b23-47d9-80d3-24fa9a8ca21a","Chevrolet","Bolt","BEV",58.0,2017
"cbca5847-9b23-47d9-80d3-24fa9a8ca21b","Chevrolet","Spark EV","BEV",21.3,2013
"dab5a47a-e8ce-4d34-9139-0701499205b1","Nissan","e-NV 200","BEV",24.0,0
"dab5a47a-e8ce-4d34-9139-0701499205b2","Nissan","Leaf","BEV",62.0,2019
"f37896c3-6bc5-45e1-b442-b9cbc38e3a7c","Tesla","Model 3","BEV",74.0,0
"f37896c3-6bc5-45e1-b442-b9cbc38e3a7d","Tesla","Model S","BEV",95.0,0
"f37896c3-6bc5-45e1-b442-b9cbc38e3a7e","Tesla","Model X","BEV",99.9,2017
"f458fe7d-f545-45f3-8c23-2ab8140b8b5d","Peugeot","I-on","BEV",14.5,0
"f458fe7d-f545-45f3-8c23-2ab8140b8b5e","Peugeot","e-208","BEV",47.5,2020
"f458fe7d-f545-45f3-8c23-2ab8140b8b5f","Peugeot","e-2008","BEV",47.5,2020
"f458fe7d-f545-45f3-8c23-2ab8140b8b5g","Peugeot","3008","PHEV",11.2,2020
"f458fe7d-f545-45f3-8c23-2ab8140b8b5h","Peugeot","Partner","BEV",22.5,0
